file_name,nl_instruction,n_words_in_n_nl_instruction,action_type,graph,n_graph_nodes,n_graph_levels,human_rated_difficulty,sequential,hierarchical,cyclical
umrf_graph_36.umrfg.json,"put the lunchbox on the upper shelf of the desk, to the right of the car keys.",17,object_manipulation,"{
    ""umrf_actions"": [
        {
            ""name"": ""TaPlace"",
            ""package_name"": ""ta_place"",
            ""description"": ""Put the lunchbox on the upper shelf of the desk, to the right of the car keys."",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""locale"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""the right of the car keys""
                },
                ""object"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""lunchbox on the upper shelf of the desk""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""Put""
                },
                ""pose_2d"": {
                    ""x"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 6.24
                    },
                    ""y"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 9.517
                    },
                    ""yaw"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 3.495
                    }
                }
            }
        }
    ]
}",1,1,easy,1,0,0
umrf_graph_37.umrfg.json,pick up the clock that is sitting on the desk,10,object_manipulation,"{
    ""umrf_actions"": [
        {
            ""name"": ""TaPickup"",
            ""package_name"": ""ta_pickup"",
            ""description"": ""Pick up the clock that is sitting on the desk"",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""locale"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""on the desk""
                },
                ""object"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""clock""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""Pick up""
                },
                ""pose_2d"": {
                    ""x"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 9.271
                    },
                    ""y"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 4.68
                    },
                    ""yaw"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 5.364
                    }
                }
            }
        }
    ]
}",1,1,easy,1,0,0
umrf_graph_38.umrfg.json,place a clock on a shelf,6,object_manipulation,"{
    ""umrf_actions"": [
        {
            ""name"": ""TaPlace"",
            ""package_name"": ""ta_place"",
            ""description"": ""Place a clock on a shelf"",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""locale"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""on a shelf""
                },
                ""object"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""clock""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""Place""
                },
                ""pose_2d"": {
                    ""x"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 5.795
                    },
                    ""y"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 3.587
                    },
                    ""yaw"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 8.6349
                    }
                }
            }
        }
    ]
}",1,1,easy,1,0,0
umrf_graph_336.umrfg.json,turn to the right to face the desk,8,motion,"{
    ""umrf_actions"": [
        {
            ""name"": ""TaOrient"",
            ""package_name"": ""ta_orient"",
            ""description"": ""turn to the right to face the desk"",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""landmark"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""the desk""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""turn to the right to face""
                }
            }
        }
    ]
}",1,1,easy,1,0,0
umrf_graph_337.umrfg.json,put the CD on the right side of the front part of the dresser,14,object_manipulation,"{
    ""umrf_actions"": [
        {
            ""name"": ""TaPlace"",
            ""package_name"": ""ta_place"",
            ""description"": ""put the CD on the right side of the front part of the dresser"",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""locale"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""on the right side of the front part of the dresser""
                },
                ""object"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""CD""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""put""
                },
                ""pose_2d"": {
                    ""x"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -7.16
                    },
                    ""y"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -5.286
                    },
                    ""yaw"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -9.836
                    }
                }
            }
        }
    ]
}",1,1,easy,1,0,0
umrf_graph_338.umrfg.json,pick up the disc from the desk.,7,object_manipulation,"{
    ""umrf_actions"": [
        {
            ""name"": ""TaPickup"",
            ""package_name"": ""ta_pickup"",
            ""description"": ""Pick up the disc from the desk."",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""locale"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""the desk""
                },
                ""object"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""disc""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""Pick up""
                },
                ""pose_2d"": {
                    ""x"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 8.416
                    },
                    ""y"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -6.238
                    },
                    ""yaw"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -9.324
                    }
                }
            }
        }
    ]
}",1,1,easy,1,0,0
umrf_graph_339.umrfg.json,place the disc on the desk onto the dresser beside the book.,12,object_manipulation,"{
    ""umrf_actions"": [
        {
            ""name"": ""TaPlace"",
            ""package_name"": ""ta_place"",
            ""description"": ""Place the disc on the desk onto the dresser beside the book."",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""locale"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""onto the dresser beside the book""
                },
                ""object"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""disc on the desk""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""Place""
                },
                ""pose_2d"": {
                    ""x"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -2.95
                    },
                    ""y"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 4.12
                    },
                    ""yaw"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 6.74
                    }
                }
            }
        }
    ]
}",1,1,easy,1,0,0
umrf_graph_340.umrfg.json,"turn around, go left to walk around the couch, then to the right to face the tall dresser in the corner.",21,motion,"{
    ""umrf_actions"": [
        {
            ""name"": ""TaManouevre"",
            ""package_name"": ""ta_manouevre"",
            ""description"": ""Turn around"",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""direction"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""around""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""Turn""
                }
            },
            ""children"": [
                {
                    ""name"": ""TaManouevre"",
                    ""id"": 1
                }
            ]
        },
        {
            ""name"": ""TaManouevre"",
            ""package_name"": ""ta_manouevre"",
            ""description"": ""go left"",
            ""id"": 1,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""direction"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""left""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""go""
                }
            },
            ""children"": [
                {
                    ""name"": ""TaNavigation"",
                    ""id"": 0
                }
            ],
            ""parents"": [
                {
                    ""name"": ""TaManouevre"",
                    ""id"": 0,
                    ""required"": true
                }
            ]
        },
        {
            ""name"": ""TaNavigation"",
            ""package_name"": ""ta_navigation"",
            ""description"": ""walk around the couch"",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""location"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""the couch""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""walk around""
                },
                ""pose_2d"": {
                    ""x"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -3.33
                    },
                    ""y"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -19.57
                    },
                    ""yaw"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -1.421
                    }
                }
            },
            ""children"": [
                {
                    ""name"": ""TaOrient"",
                    ""id"": 0
                }
            ],
            ""parents"": [
                {
                    ""name"": ""TaManouevre"",
                    ""id"": 1,
                    ""required"": true
                }
            ]
        },
        {
            ""name"": ""TaOrient"",
            ""package_name"": ""ta_orient"",
            ""description"": ""to the right to face the tall dresser in the corner"",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""landmark"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""the tall dresser in the corner""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""to the right to face""
                }
            },
            ""parents"": [
                {
                    ""name"": ""TaNavigation"",
                    ""id"": 0,
                    ""required"": true
                }
            ]
        }
    ]
}",4,4,easy,1,0,0
umrf_graph_341.umrfg.json,turn left and face the bin.,6,motion,"{
    ""umrf_actions"": [
        {
            ""name"": ""TaManouevre"",
            ""package_name"": ""ta_manouevre"",
            ""description"": ""Turn left"",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""direction"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""left""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""Turn""
                }
            },
            ""children"": [
                {
                    ""name"": ""TaOrient"",
                    ""id"": 0
                }
            ]
        },
        {
            ""name"": ""TaOrient"",
            ""package_name"": ""ta_orient"",
            ""description"": ""face the bin"",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""landmark"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""the bin""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""face""
                }
            },
            ""parents"": [
                {
                    ""name"": ""TaManouevre"",
                    ""id"": 0,
                    ""required"": true
                }
            ]
        }
    ]
}",2,2,easy,1,0,0
umrf_graph_350.umrfg.json,"pick up the CD on the desk, next to the clock.",11,object_manipulation,"{
    ""umrf_actions"": [
        {
            ""name"": ""TaPickup"",
            ""package_name"": ""ta_pickup"",
            ""description"": ""Pick up the CD on the desk, next to the clock."",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""locale"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""on the desk, next to the clock""
                },
                ""object"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""CD""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""Pick up""
                },
                ""pose_2d"": {
                    ""x"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 2.38
                    },
                    ""y"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 1.549
                    },
                    ""yaw"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 6.79
                    }
                }
            }
        }
    ]
}",1,1,easy,1,0,0
umrf_graph_39.umrfg.json,"turn to the left, walk to the wall, turn to the left again and walk up to the nightstand. ",19,motion,"{
    ""umrf_actions"": [
        {
            ""name"": ""TaMoveRobot"",
            ""package_name"": ""ta_move_robot"",
            ""description"": ""Turn to the left"",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""direction"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""left""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""Turn""
                }
            },
            ""children"": [
                {
                    ""name"": ""TaNavigateRobot"",
                    ""id"": 0
                }
            ]
        },
        {
            ""name"": ""TaMoveRobot"",
            ""package_name"": ""ta_move_robot"",
            ""description"": ""turn to the left again"",
            ""id"": 1,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""direction"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""left""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""turn""
                }
            },
            ""children"": [
                {
                    ""name"": ""TaNavigateRobot"",
                    ""id"": 1
                }
            ],
            ""parents"": [
                {
                    ""name"": ""TaNavigateRobot"",
                    ""id"": 0,
                    ""required"": true
                }
            ]
        },
        {
            ""name"": ""TaNavigateRobot"",
            ""package_name"": ""ta_navigate_robot"",
            ""description"": ""walk to the wall"",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""location"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""the wall""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""walk""
                },
                ""pose_2d"": {
                    ""x"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 1.14
                    },
                    ""y"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -8.33
                    },
                    ""yaw"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 5.175
                    }
                }
            },
            ""children"": [
                {
                    ""name"": ""TaMoveRobot"",
                    ""id"": 1
                }
            ],
            ""parents"": [
                {
                    ""name"": ""TaMoveRobot"",
                    ""id"": 0,
                    ""required"": true
                }
            ]
        },
        {
            ""name"": ""TaNavigateRobot"",
            ""package_name"": ""ta_navigate_robot"",
            ""description"": ""walk up to the nightstand. "",
            ""id"": 1,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""location"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""the nightstand""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""walk up to""
                },
                ""pose_2d"": {
                    ""x"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 1.55
                    },
                    ""y"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -9.07
                    },
                    ""yaw"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -2.70
                    }
                }
            },
            ""parents"": [
                {
                    ""name"": ""TaMoveRobot"",
                    ""id"": 1,
                    ""required"": true
                }
            ]
        }
    ]
}",4,4,easy,1,0,0
umrf_graph_40.umrfg.json,move to the kitchen island counter top on the opposite side of the oven facing the knife,17,motion,"{
    ""umrf_actions"": [
        {
            ""name"": ""TaNavigateRobot"",
            ""package_name"": ""ta_navigate_robot"",
            ""description"": ""Move to the kitchen island counter top on the opposite side of the oven facing the knife"",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""location"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""the kitchen island counter top on the opposite side of the oven facing the knife""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""Move to""
                },
                ""pose_2d"": {
                    ""x"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 9.27
                    },
                    ""y"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -0.22
                    },
                    ""yaw"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -2.901
                    }
                }

            }
        }
    ]
}",1,1,easy,1,0,0
umrf_graph_41.umrfg.json,grab a knife off of the counter,7,object_manipulation,"{
    ""umrf_actions"": [
        {
            ""name"": ""TaPickup"",
            ""package_name"": ""ta_pickup"",
            ""description"": ""grab a knife off of the counter"",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""locale"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""the counter""
                },
                ""object"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""knife""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""grab""
                },
                ""pose_2d"": {
                    ""x"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -9.124
                    },
                    ""y"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -17.86
                    },
                    ""yaw"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -5.124
                    }
                }
            }
        }
    ]
}",1,1,easy,1,0,0
umrf_graph_42.umrfg.json,"turn left and walk over to the stove at the end of the room, then take a left and walk over to the fridge on the right",27,motion,"{
    ""umrf_actions"": [
        {
            ""name"": ""TaMoveRobot"",
            ""package_name"": ""ta_move_robot"",
            ""description"": ""turn left"",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""direction"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""left""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""turn""
                }
            },
            ""children"": [
                {
                    ""name"": ""TaNavigateRobot"",
                    ""id"": 0
                }
            ]
        },
        {
            ""name"": ""TaMoveRobot"",
            ""package_name"": ""ta_move_robot"",
            ""description"": ""take a left"",
            ""id"": 1,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""direction"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""left""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""take a""
                }
            },
            ""children"": [
                {
                    ""name"": ""TaNavigateRobot"",
                    ""id"": 1
                }
            ],
            ""parents"": [
                {
                    ""name"": ""TaNavigateRobot"",
                    ""id"": 0,
                    ""required"": true
                }
            ]
        },
        {
            ""name"": ""TaNavigateRobot"",
            ""package_name"": ""ta_navigate_robot"",
            ""description"": ""walk over to the stove at the end of the room"",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""location"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""the stove at the end of the room""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""walk over to""
                },
                ""pose_2d"": {
                    ""x"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -4.988
                    },
                    ""y"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -3.74
                    },
                    ""yaw"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 9.157
                    }
                }
            },
            ""children"": [
                {
                    ""name"": ""TaMoveRobot"",
                    ""id"": 1
                }
            ],
            ""parents"": [
                {
                    ""name"": ""TaMoveRobot"",
                    ""id"": 0,
                    ""required"": true
                }
            ]
        },
        {
            ""name"": ""TaNavigateRobot"",
            ""package_name"": ""ta_navigate_robot"",
            ""description"": ""walk over to the fridge on the right"",
            ""id"": 1,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""location"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""the fridge on the right""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""walk over to""
                },
                ""pose_2d"": {
                    ""x"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -1.09
                    },
                    ""y"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 7.08
                    },
                    ""yaw"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 6.49
                    }
                }
            },
            ""parents"": [
                {
                    ""name"": ""TaMoveRobot"",
                    ""id"": 1,
                    ""required"": true
                }
            ]
        }
    ]
}",4,4,easy,1,0,0
umrf_graph_44.umrfg.json,place an apple slice inside of the fridge,8,object_manipulation,"{
    ""umrf_actions"": [
        {
            ""name"": ""TaPlace"",
            ""package_name"": ""ta_place"",
            ""description"": ""place an apple slice inside of the fridge"",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""locale"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""inside of the fridge""
                },
                ""object"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""apple slice""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""place""
                },
                ""pose_2d"": {
                    ""x"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 9.45
                    },
                    ""y"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -3.18
                    },
                    ""yaw"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 2.03
                    }
                }
            }
        }
    ]
}",1,1,easy,1,0,0
umrf_graph_45.umrfg.json,turn to the left to face the microwave.,8,motion,"{
    ""umrf_actions"": [
        {
            ""name"": ""TaMoveRobot"",
            ""package_name"": ""ta_move_robot"",
            ""description"": ""Turn to the left"",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""direction"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""left""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""Turn""
                }
            },
            ""children"": [
                {
                    ""name"": ""TaNavigateRobot"",
                    ""id"": 0
                }
            ]
        },
        {
            ""name"": ""TaNavigateRobot"",
            ""package_name"": ""ta_navigate_robot"",
            ""description"": ""face the microwave."",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""landmark"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""the microwave""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""face""
                },
                ""pose_2d"": {
                    ""x"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -8.77
                    },
                    ""y"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -7.67
                    },
                    ""yaw"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 4.197
                    }
                }
            },
            ""parents"": [
                {
                    ""name"": ""TaMoveRobot"",
                    ""id"": 0,
                    ""required"": true
                }
            ]
        }
    ]
}",2,2,easy,1,0,0
umrf_graph_46.umrfg.json,pick up the knife on the counter.,7,object_manipulation,"{
    ""umrf_actions"": [
        {
            ""name"": ""TaPickup"",
            ""package_name"": ""ta_pickup"",
            ""description"": ""Pick up the knife on the counter."",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""locale"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""on the counter""
                },
                ""object"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""knife""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""Pick up""
                },
                ""pose_2d"": {
                    ""x"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -1.50
                    },
                    ""y"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -2.96
                    },
                    ""yaw"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -8.83
                    }
                }
            }
        }
    ]
}",1,1,easy,1,0,0
umrf_graph_47.umrfg.json,turn to the left to face the microwave.,8,motion,"{
    ""umrf_actions"": [
        {
            ""name"": ""TaMoveRobot"",
            ""package_name"": ""ta_move_robot"",
            ""description"": ""Turn left"",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""direction"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""left""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""Turn""
                }
            },
            ""children"": [
                {
                    ""name"": ""TaNavigateRobot"",
                    ""id"": 0
                }
            ]
        },
        {
            ""name"": ""TaNavigateRobot"",
            ""package_name"": ""ta_navigate_robot"",
            ""description"": ""face the microwave."",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""landmark"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""the microwave""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""face""
                },
                ""pose_2d"": {
                    ""x"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -1.11
                    },
                    ""y"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -1.61
                    },
                    ""yaw"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 1.011
                    }
                }
            },
            ""parents"": [
                {
                    ""name"": ""TaMoveRobot"",
                    ""id"": 0,
                    ""required"": true
                }
            ]
        }
    ]
}",2,2,easy,1,0,0
umrf_graph_48.umrfg.json,"walk forward, turn left, walk towards the stove",8,motion,"{
    ""umrf_actions"": [
        {
            ""name"": ""TaMoveRobot"",
            ""package_name"": ""ta_move_robot"",
            ""description"": ""turn left"",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""direction"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""left""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""turn""
                }
            },
            ""children"": [
                {
                    ""name"": ""TaNavigateRobot"",
                    ""id"": 1
                }
            ],
            ""parents"": [
                {
                    ""name"": ""TaNavigateRobot"",
                    ""id"": 0,
                    ""required"": true
                }
            ]
        },
        {
            ""name"": ""TaNavigateRobot"",
            ""package_name"": ""ta_navigate_robot"",
            ""description"": ""walk forward"",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""location"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""forward""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""walk""
                },
                ""pose_2d"": {
                    ""x"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 9.33
                    },
                    ""y"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -3.699
                    },
                    ""yaw"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -2.226
                    }
                }
            },
            ""children"": [
                {
                    ""name"": ""TaMoveRobot"",
                    ""id"": 0
                }
            ]
        },
        {
            ""name"": ""TaNavigateRobot"",
            ""package_name"": ""ta_navigate_robot"",
            ""description"": ""walk towards the stove"",
            ""id"": 1,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""location"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""the stove""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""walk towards""
                },
                ""pose_2d"": {
                    ""x"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 0.04
                    },
                    ""y"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 5.16
                    },
                    ""yaw"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -1.189
                    }
                }
            },
            ""parents"": [
                {
                    ""name"": ""TaMoveRobot"",
                    ""id"": 0,
                    ""required"": true
                }
            ]
        }
    ]
}",3,3,easy,1,0,0
umrf_graph_49.umrfg.json,pick up the bat that is on the floor,9,object_manipulation,"{
    ""umrf_actions"": [
        {
            ""name"": ""TaPickup"",
            ""package_name"": ""ta_pickup"",
            ""description"": ""pick up the bat that is on the floor"",
            ""id"": 0,
            ""effect"": ""synchronous"",
            ""input_parameters"": {
                ""locale"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""on the floor""
                },
                ""object"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""bat""
                },
                ""verb"": {
                    ""pvf_type"": ""string"",
                    ""pvf_example"": ""pick up""
                },
                ""pose_2d"": {
                    ""x"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 4.86
                    },
                    ""y"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": 3.19
                    },
                    ""yaw"": {
                        ""pvf_type"": ""number"",
                        ""pvf_value"": -2.57
                    }
                }
            }
        }
    ]
}",1,1,easy,1,0,0
